catchment_poly_id,region,scenario,score,rank,top50
166,NA,Base,0.7009025054232184,50,1
208,NA,Base,0.700191376457053,51,0
33,NA,Base,0.6990346348993222,52,0
125,NA,Base,0.687855588353736,53,0
101,NA,Base,0.6863388510294527,54,0
253,NA,Base,0.6827101101008455,55,0
95,NA,Base,0.6801817933579098,56,0
117,NA,Base,0.6792990494528629,57,0
176,NA,Base,0.6779496030950017,58,0
55,NA,Base,0.6752589555451161,59,0
135,NA,Base,0.670644151828697,60,0
53,NA,Base,0.6692607093843632,61,0
98,NA,Base,0.6657343272875181,62,0
136,NA,Base,0.6639772209251281,63,0
108,NA,Base,0.663680843016274,64,0
74,NA,Base,0.663320824706856,65,0
133,NA,Base,0.6624416919195663,66,0
206,NA,Base,0.6613440455635877,67,0
173,NA,Base,0.6602659603624337,68,0
119,NA,Base,0.6600323389130395,69,0
182,NA,Base,0.6566126552411697,70,0
124,NA,Base,0.6559344960343046,71,0
129,NA,Base,0.6546997889249879,72,0
209,NA,Base,0.6516749930968166,73,0
68,NA,Base,0.6498354971338555,74,0
59,NA,Base,0.6489738766803542,75,0
127,NA,Base,0.6432819847290278,76,0
210,NA,Base,0.6431712766186067,77,0
109,NA,Base,0.6414397541511137,78,0
157,NA,Base,0.640603273817542,79,0
140,NA,Base,0.6403420974084655,80,0
77,NA,Base,0.6354038460065331,81,0
85,NA,Base,0.6346716298000127,82,0
72,NA,Base,0.6325826404919495,83,0
13,NA,Base,0.6324152023382899,84,0
69,NA,Base,0.631894901611059,85,0
76,NA,Base,0.6313391010622427,86,0
240,NA,Base,0.6310440626440444,87,0
143,NA,Base,0.6301091434062337,88,0
24,NA,Base,0.6288785921880009,89,0
151,NA,Base,0.6286103226399892,90,0
21,NA,Base,0.6282863970913513,91,0
185,NA,Base,0.627518963449334,92,0
61,NA,Base,0.6272083943275997,93,0
188,NA,Base,0.626730861189596,94,0
30,NA,Base,0.626115446784228,95,0
75,NA,Base,0.6258580231995408,96,0
45,NA,Base,0.6258545819335468,97,0
47,NA,Base,0.6257884388047372,98,0
44,NA,Base,0.6191257266809189,99,0
181,NA,Base,0.6178931527398647,100,0
50,NA,Base,0.6176957765682842,101,0
48,NA,Base,0.6169326548875055,102,0
8,NA,Base,0.614484196819738,103,0
156,NA,Base,0.6143202069433553,104,0
144,NA,Base,0.6141355477649143,105,0
179,NA,Base,0.6129036662288794,106,0
193,NA,Base,0.6089612887324881,107,0
241,NA,Base,0.6087430711353748,108,0
5,NA,Base,0.608293976288993,109,0
242,NA,Base,0.6047308691962624,110,0
254,NA,Base,0.6023149108477475,111,0
184,NA,Base,0.6020076412925163,112,0
11,NA,Base,0.6005107987961192,113,0
42,NA,Base,0.5997094059465274,114,0
54,NA,Base,0.5966983087949568,115,0
149,NA,Base,0.5936288028383465,116,0
199,NA,Base,0.59346121053817,117,0
250,NA,Base,0.5925619470088196,118,0
251,NA,Base,0.5897163163158391,119,0
66,NA,Base,0.58945869742371515,120,0
266,NA,Base,0.5861052856547994,121,0
118,NA,Base,0.5816240933683264,122,0
223,NA,Base,0.5795203582263856,123,0
222,NA,Base,0.5775287630389111,124,0
4,NA,Base,0.574156706448099,125,0
121,NA,Base,0.5714320276269722,126,0
79,NA,Base,0.5707250900114215,127,0
3,NA,Base,0.5697961033622896,128,0
37,NA,Base,0.5693123658136421,129,0
224,NA,Base,0.5690666441649964,130,0
63,NA,Base,0.5643245802625226,131,0
228,NA,Base,0.5627560137205825,132,0
237,NA,Base,0.5574042148354742,133,0
89,NA,Base,0.5542638298562099,134,0
246,NA,Base,0.5521310964623908,135,0
234,NA,Base,0.5511710284908347,136,0
31,NA,Base,0.5506058779148729,137,0
131,NA,Base,0.5500739344405852,138,0
158,NA,Base,0.549614952874098,139,0
71,NA,Base,0.5477760634694085,140,0
235,NA,Base,0.5370787940014738,141,0
114,NA,Base,0.5366932490461329,142,0
16,NA,Base,0.5343016825363759,143,0
19,NA,Base,0.5340988429312186,144,0
18,NA,Base,0.532669268349002,145,0
207,NA,Base,0.5319718054942815,146,0
73,NA,Base,0.5291074955821677,147,0
145,NA,Base,0.5288568410926338,148,0
238,NA,Base,0.5277619810868105,149,0
217,NA,Base,0.5247248405990417,150,0
220,NA,Base,0.5239737680250196,151,0
249,NA,Base,0.5235779842081284,152,0
243,NA,Base,0.522223427998482,153,0
159,NA,Base,0.5210754831846255,154,0
216,NA,Base,0.5205791185149271,155,0
229,NA,Base,0.5193203445691565,156,0
150,NA,Base,0.5179145784617865,157,0
245,NA,Base,0.5166082643633367,158,0
154,NA,Base,0.5155662440765472,159,0
132,NA,Base,0.5153915055537897,160,0
80,NA,Base,0.5124042242313888,161,0
155,NA,Base,0.5090821819168386,162,0
26,NA,Base,0.5064089912788783,163,0
51,NA,Base,0.5057780467818037,164,0
62,NA,Base,0.5032274367123561,165,0
183,NA,Base,0.5031569420024142,166,0
100,NA,Base,0.4993554685784686,167,0
271,NA,Base,0.49566242830432156,168,0
192,NA,Base,0.49448091868083893,169,0
213,NA,Base,0.4929865739411718,170,0
258,NA,Base,0.49280382440204257,171,0
272,NA,Base,0.4893685317784624,172,0
215,NA,Base,0.48771954253117994,173,0
120,NA,Base,0.4873996722181894,174,0
9,NA,Base,0.48698066395184775,175,0
259,NA,Base,0.48672191402451326,176,0
200,NA,Base,0.48664640220476413,177,0
6,NA,Base,0.48644888737389713,178,0
41,NA,Base,0.485007640707356,179,0
214,NA,Base,0.4843381075520418,180,0
203,NA,Base,0.48417728971334795,181,0
40,NA,Base,0.4834198320263531,182,0
205,NA,Base,0.4828820780690949,183,0
197,NA,Base,0.48243014212012786,184,0
67,NA,Base,0.4823593152593057,185,0
264,NA,Base,0.48232759008117365,186,0
103,NA,Base,0.4822756844508474,187,0
232,NA,Base,0.4811090277146941,188,0
1,NA,Base,0.4809229547282725,189,0
273,NA,Base,0.48024452500482,190,0
276,NA,Base,0.47959272998133873,191,0
278,NA,Base,0.4779115969612031,192,0
256,NA,Base,0.4776914829230375,193,0
252,NA,Base,0.4755789848838388,194,0
280,NA,Base,0.47518642476041933,195,0
263,NA,Base,0.4746849413894229,196,0
116,NA,Base,0.4738097919966787,197,0
274,NA,Base,0.47230077599461473,198,0
195,NA,Base,0.47088202342459856,199,0
38,NA,Base,0.4691805111350676,200,0
32,NA,Base,0.4686415726148599,201,0
227,NA,Base,0.46847796617239384,202,0
106,NA,Base,0.4672778409580631,203,0
270,NA,Base,0.4663836256790454,204,0
268,NA,Base,0.4655772041622581,205,0
247,NA,Base,0.4624778450310559,206,0
221,NA,Base,0.460392830761564,207,0
58,NA,Base,0.4586814454831692,208,0
113,NA,Base,0.4481464451274159,209,0
110,NA,Base,0.44591911123151007,210,0
107,NA,Base,0.442996780731039,211,0
244,NA,Base,0.42913943739167515,212,0
20,NA,Base,0.4247248167900667,213,0
233,NA,Base,0.42420529638200555,214,0
212,NA,Base,0.41921272107315743,215,0
219,NA,Base,0.41231965654522407,216,0
28,NA,Base,0.40900328563038785,217,0
46,NA,Base,0.3907696505012277,218,0
7,NA,Base,0.3822589284086529,219,0
262,NA,Base,0.3797650063316881,220,0
169,NA,Base,0.3796975157711725,221,0
153,NA,Base,0.3789187941781182,222,0
201,NA,Base,0.377712846832865,223,0
204,NA,Base,0.37730409093917683,224,0
265,NA,Base,0.3761174514358216,225,0
49,NA,Base,0.37601382419310353,226,0
202,NA,Base,0.37531952432835186,227,0
102,NA,Base,0.3745782953305898,228,0
257,NA,Base,0.37233861370810883,229,0
261,NA,Base,0.37216290992583256,230,0
198,NA,Base,0.36799703201661044,231,0
260,NA,Base,0.36735372432246716,232,0
65,NA,Base,0.3671970425156399,233,0
36,NA,Base,0.36450470918103656,234,0
86,NA,Base,0.3636750053807935,235,0
277,NA,Base,0.3636174187473648,236,0
231,NA,Base,0.3631367593728526,237,0
279,NA,Base,0.3618764413566576,238,0
186,NA,Base,0.36111234261419,239,0
269,NA,Base,0.35980394594152165,240,0
147,NA,Base,0.35718429797462864,241,0
2,NA,Base,0.3564832886647734,242,0
275,NA,Base,0.3534531421724483,243,0
167,NA,Base,0.34920020392449214,244,0
91,NA,Base,0.3482608440554436,245,0
218,NA,Base,0.3388522898048652,246,0
56,NA,Base,0.33849642220955956,247,0
165,NA,Base,0.32999225388047243,248,0
112,NA,Base,0.3287342428318722,249,0
27,NA,Base,0.3192448448684824,250,0
196,NA,Base,0.3121066449738223,251,0
81,NA,Base,0.3117028763909736,252,0
82,NA,Base,0.3110724411346911,253,0
248,NA,Base,0.2983562360473465,254,0
29,NA,Base,0.295831140033127,255,0
12,NA,Base,0.294807251350424,256,0
15,NA,Base,0.290109380404344,257,0
87,NA,Base,0.29010310058346667,258,0
70,NA,Base,0.28995957128124333,259,0
14,NA,Base,0.287987569361352,260,0
22,NA,Base,0.28783961268505126,261,0
23,NA,Base,0.2877928416816136,262,0
128,NA,Base,0.28195952378800976,263,0
180,NA,Base,0.27539091216988004,264,0
211,NA,Base,0.2750878081459485,265,0
52,NA,Base,0.2748822067276899,266,0
142,NA,Base,0.2708370207167688,267,0
194,NA,Base,0.2662899652592932,268,0
43,NA,Base,0.26228421071930663,269,0
267,NA,Base,0.2425946297487686,270,0
225,NA,Base,0.2422351831004659,271,0
57,NA,Base,0.22439695599693577,272,0
236,NA,Base,0.19472303507580563,273,0
17,NA,Base,0.18377070191419584,274,0
239,NA,Base,0.16985820693751766,275,0
10,NA,Base,0.15311863512447116,276,0
64,NA,Base,0.1433232682215942,277,0
226,NA,Base,0.13485707988485365,278,0
39,NA,Base,0.09878551688872783,279,0
230,NA,Base,0.03335171347193717,280,0
174,NA,Co-risk emphasis,0.8431740093624421,1,1
148,NA,Co-risk emphasis,0.8363910867491734,2,1
190,NA,Co-risk emphasis,0.8353331051455261,3,1
92,NA,Co-risk emphasis,0.7832642533000376,5,1
126,NA,Co-risk emphasis,0.7648820276354196,9,1
78,NA,Co-risk emphasis,0.7609259763139691,10,1
83,NA,Co-risk emphasis,0.7587189802527271,11,1
111,NA,Co-risk emphasis,0.7565945108239077,13,1
25,NA,Co-risk emphasis,0.7550135638189608,14,1
168,NA,Co-risk emphasis,0.7451239171789519,17,1
104,NA,Co-risk emphasis,0.7419345407784984,18,1
90,NA,Co-risk emphasis,0.7214401548491783,24,1
172,NA,Co-risk emphasis,0.7179719076935285,25,1
163,NA,Co-risk emphasis,0.7851307879598993,4,1
189,NA,Co-risk emphasis,0.7830155515934923,6,1
170,NA,Co-risk emphasis,0.7810861499346199,7,1
134,NA,Co-risk emphasis,0.7056139985241612,30,1
94,NA,Co-risk emphasis,0.7036154651339482,31,1
178,NA,Co-risk emphasis,0.7782713714151923,8,1
130,NA,Co-risk emphasis,0.7020006572749037,32,1
93,NA,Co-risk emphasis,0.692844127638911,33,1
171,NA,Co-risk emphasis,0.6899552387348493,36,1
138,NA,Co-risk emphasis,0.685969839591865,37,1
164,NA,Co-risk emphasis,0.75726050477559,12,1
96,NA,Co-risk emphasis,0.6804481892178723,40,1
123,NA,Co-risk emphasis,0.7546317091848075,15,1
255,NA,Co-risk emphasis,0.6775034138511562,42,1
84,NA,Co-risk emphasis,0.6770203464762852,43,1
191,NA,Co-risk emphasis,0.746534133848559,16,1
139,NA,Co-risk emphasis,0.667435586198097,46,1
97,NA,Co-risk emphasis,0.6668805526731035,47,1
34,NA,Co-risk emphasis,0.663940349546115,48,1
175,NA,Co-risk emphasis,0.7358449710277105,19,1
105,NA,Co-risk emphasis,0.7337779267862357,20,1
99,NA,Co-risk emphasis,0.6580830548946758,52,0
60,NA,Co-risk emphasis,0.654297934271431,54,0
137,NA,Co-risk emphasis,0.6538972820288371,55,0
88,NA,Co-risk emphasis,0.6516302642366147,56,0
115,NA,Co-risk emphasis,0.7263681114902929,21,1
187,NA,Co-risk emphasis,0.7248873418646967,22,1
177,NA,Co-risk emphasis,0.7243593886750161,23,1
35,NA,Co-risk emphasis,0.6486565734288144,58,0
146,NA,Co-risk emphasis,0.6447909662147057,60,0
141,NA,Co-risk emphasis,0.6445284358275133,61,0
161,NA,Co-risk emphasis,0.7164033070862746,26,1
160,NA,Co-risk emphasis,0.7162327017444186,27,1
162,NA,Co-risk emphasis,0.7152649891548623,28,1
152,NA,Co-risk emphasis,0.7144204695752165,29,1
122,NA,Co-risk emphasis,0.6359560140833134,63,0
166,NA,Co-risk emphasis,0.6345366738580484,64,0
208,NA,Co-risk emphasis,0.6335885019419357,65,0
33,NA,Co-risk emphasis,0.6320461798645816,67,0
125,NA,Co-risk emphasis,0.6921407844530979,34,1
101,NA,Co-risk emphasis,0.6901184680388861,35,1
253,NA,Co-risk emphasis,0.6102801467998138,76,0
95,NA,Co-risk emphasis,0.6819090578055096,39,1
117,NA,Co-risk emphasis,0.6057320659363754,77,0
176,NA,Co-risk emphasis,0.6789328041196937,41,1
55,NA,Co-risk emphasis,0.6003452740567891,78,0
135,NA,Co-risk emphasis,0.6691922024358147,44,1
53,NA,Co-risk emphasis,0.5923476125121057,79,0
98,NA,Co-risk emphasis,0.6626457697161229,49,1
136,NA,Co-risk emphasis,0.6603029612001059,50,1
108,NA,Co-risk emphasis,0.6599077906797106,51,0
74,NA,Co-risk emphasis,0.5844277662756266,83,0
133,NA,Co-risk emphasis,0.5832555892250306,85,0
206,NA,Co-risk emphasis,0.5817920607508484,86,0
173,NA,Co-risk emphasis,0.6553546138082169,53,0
119,NA,Co-risk emphasis,0.5800431185494894,87,0
182,NA,Co-risk emphasis,0.5754835403116717,90,0
124,NA,Co-risk emphasis,0.6495793280454044,57,0
129,NA,Co-risk emphasis,0.6479330518957158,59,0
209,NA,Co-risk emphasis,0.5688999907948386,92,0
68,NA,Co-risk emphasis,0.56644732951098975,94,0
59,NA,Co-risk emphasis,0.5652985022387232,95,0
127,NA,Co-risk emphasis,0.6327093129716123,66,0
210,NA,Co-risk emphasis,0.5575617021567766,96,0
109,NA,Co-risk emphasis,0.6302530055339715,68,0
157,NA,Co-risk emphasis,0.5541376984216856,97,0
140,NA,Co-risk emphasis,0.6287894631967645,69,0
77,NA,Co-risk emphasis,0.5472051280078208,98,0
85,NA,Co-risk emphasis,0.546228839733011,99,0
72,NA,Co-risk emphasis,0.5434435206550536,101,0
13,NA,Co-risk emphasis,0.5432202697836412,102,0
69,NA,Co-risk emphasis,0.5425265354809371,103,0
76,NA,Co-risk emphasis,0.5417854680780364,104,0
240,NA,Co-risk emphasis,0.541392083525288,105,0
143,NA,Co-risk emphasis,0.6151455245378044,71,0
24,NA,Co-risk emphasis,0.5385047895838818,108,0
151,NA,Co-risk emphasis,0.6131470968413913,72,0
21,NA,Co-risk emphasis,0.5377151961172911,109,0
185,NA,Co-risk emphasis,0.6116919512556621,73,0
61,NA,Co-risk emphasis,0.6112778589801804,74,0
188,NA,Co-risk emphasis,0.685641148237419,38,1
30,NA,Co-risk emphasis,0.5348205957105264,111,0
75,NA,Co-risk emphasis,0.5344773642659303,113,0
45,NA,Co-risk emphasis,0.5344727759077539,114,0
47,NA,Co-risk emphasis,0.5343845850652597,115,0
44,NA,Co-risk emphasis,0.5255009689017973,117,0
181,NA,Co-risk emphasis,0.5238575369634958,119,0
50,NA,Co-risk emphasis,0.5235943687569861,120,0
48,NA,Co-risk emphasis,0.522576873182948,121,0
8,NA,Co-risk emphasis,0.5193122624150684,126,0
156,NA,Co-risk emphasis,0.5190936092574138,127,0
144,NA,Co-risk emphasis,0.6688473968672964,45,1
179,NA,Co-risk emphasis,0.5172048882997352,128,0
193,NA,Co-risk emphasis,0.5119483849757976,131,0
241,NA,Co-risk emphasis,0.5116574281803004,132,0
5,NA,Co-risk emphasis,0.5860586350361261,82,0
242,NA,Co-risk emphasis,0.5063078255945811,135,0
254,NA,Co-risk emphasis,0.578086547779522,88,0
184,NA,Co-risk emphasis,0.5776768550463244,89,0
11,NA,Co-risk emphasis,0.5006810650575173,138,0
42,NA,Co-risk emphasis,0.499612541253709,140,0
54,NA,Co-risk emphasis,0.5705977450553479,91,0
149,NA,Co-risk emphasis,0.6415050704494397,62,0
199,NA,Co-risk emphasis,0.4912816140356834,142,0
250,NA,Co-risk emphasis,0.49008259601164,144,0
251,NA,Co-risk emphasis,0.4862884217535023,147,0
66,NA,Co-risk emphasis,0.4859449298759425,148,0
266,NA,Co-risk emphasis,0.4814737141832841,154,0
118,NA,Co-risk emphasis,0.6254987911572834,70,0
223,NA,Co-risk emphasis,0.4726938108292598,159,0
222,NA,Co-risk emphasis,0.4700383507164402,160,0
4,NA,Co-risk emphasis,0.5405422752622909,107,0
121,NA,Co-risk emphasis,0.5369093700110165,110,0
79,NA,Co-risk emphasis,0.6109667866031921,75,0
3,NA,Co-risk emphasis,0.5347281378055254,112,0
37,NA,Co-risk emphasis,0.4590831544172939,166,0
224,NA,Co-risk emphasis,0.45875552555245264,167,0
63,NA,Co-risk emphasis,0.45243277368290236,169,0
228,NA,Co-risk emphasis,0.4503413516271793,170,0
237,NA,Co-risk emphasis,0.443205619777549,172,0
89,NA,Co-risk emphasis,0.5890184398062559,80,0
246,NA,Co-risk emphasis,0.5861747952734172,81,0
234,NA,Co-risk emphasis,0.4348947046529475,174,0
31,NA,Co-risk emphasis,0.5091411705421792,133,0
131,NA,Co-risk emphasis,0.5834319125870455,84,0
158,NA,Co-risk emphasis,0.5078199371650743,134,0
71,NA,Co-risk emphasis,0.5053680846257077,136,0
235,NA,Co-risk emphasis,0.4161050586665726,185,0
114,NA,Co-risk emphasis,0.4155909986193355,186,0
16,NA,Co-risk emphasis,0.4874022433813425,145,0
19,NA,Co-risk emphasis,0.4871317905725253,146,0
18,NA,Co-risk emphasis,0.4852256911190985,149,0
207,NA,Co-risk emphasis,0.4842957405333212,151,0
73,NA,Co-risk emphasis,0.48047666077583157,155,0
145,NA,Co-risk emphasis,0.48014245477392464,156,0
238,NA,Co-risk emphasis,0.40368264143759686,189,0
217,NA,Co-risk emphasis,0.399633120793661,193,0
220,NA,Co-risk emphasis,0.3986316906965596,194,0
249,NA,Co-risk emphasis,0.39810397894134547,195,0
243,NA,Co-risk emphasis,0.3962979039941687,197,0
159,NA,Co-risk emphasis,0.5447673109117109,100,0
216,NA,Co-risk emphasis,0.3941054913525223,199,0
229,NA,Co-risk emphasis,0.3924271260908984,200,0
150,NA,Co-risk emphasis,0.540552771281028,106,0
245,NA,Co-risk emphasis,0.38881101911808136,201,0
154,NA,Co-risk emphasis,0.46242165876150965,163,0
132,NA,Co-risk emphasis,0.4621886740710478,164,0
80,NA,Co-risk emphasis,0.5332056323079661,116,0
155,NA,Co-risk emphasis,0.4537762425509607,168,0
26,NA,Co-risk emphasis,0.5252119883696671,118,0
51,NA,Co-risk emphasis,0.4493707290415293,171,0
62,NA,Co-risk emphasis,0.520969915543069,123,0
183,NA,Co-risk emphasis,0.520875921163053,124,0
100,NA,Co-risk emphasis,0.5158072914127564,129,0
271,NA,Co-risk emphasis,0.3608832377373554,208,0
192,NA,Co-risk emphasis,0.4343078915740493,175,0
213,NA,Co-risk emphasis,0.3573154319205513,210,0
258,NA,Co-risk emphasis,0.35707176586481204,211,0
272,NA,Co-risk emphasis,0.35249137570027866,214,0
215,NA,Co-risk emphasis,0.3502927233346153,216,0
120,NA,Co-risk emphasis,0.49986622962376853,139,0
9,NA,Co-risk emphasis,0.42430755192865455,177,0
259,NA,Co-risk emphasis,0.34896255191809883,217,0
200,NA,Co-risk emphasis,0.34886186959492616,218,0
6,NA,Co-risk emphasis,0.42359851649674385,178,0
41,NA,Co-risk emphasis,0.4216768542716522,179,0
214,NA,Co-risk emphasis,0.3457841434022925,220,0
203,NA,Co-risk emphasis,0.34556971960763433,221,0
40,NA,Co-risk emphasis,0.41955977598128424,180,0
205,NA,Co-risk emphasis,0.3438427707300651,222,0
197,NA,Co-risk emphasis,0.4182401894478567,181,0
67,NA,Co-risk emphasis,0.4181457536768894,182,0
264,NA,Co-risk emphasis,0.34310345344104476,223,0
103,NA,Co-risk emphasis,0.5680342459256097,93,0
232,NA,Co-risk emphasis,0.3414787036183401,224,0
1,NA,Co-risk emphasis,0.4912306062823184,143,0
273,NA,Co-risk emphasis,0.3403260333357671,228,0
276,NA,Co-risk emphasis,0.3394569733034657,230,0
278,NA,Co-risk emphasis,0.33721546261337404,231,0
256,NA,Co-risk emphasis,0.3369219772248576,232,0
252,NA,Co-risk emphasis,0.4091053131767037,188,0
280,NA,Co-risk emphasis,0.333581899536023,235,0
263,NA,Co-risk emphasis,0.33291325518171566,236,0
116,NA,Co-risk emphasis,0.4817463893283094,152,0
274,NA,Co-risk emphasis,0.3297343679846593,237,0
195,NA,Co-risk emphasis,0.32784269788716697,238,0
38,NA,Co-risk emphasis,0.40057401484536964,190,0
32,NA,Co-risk emphasis,0.4748554301479898,158,0
227,NA,Co-risk emphasis,0.3996372881423894,192,0
106,NA,Co-risk emphasis,0.39803712127536567,196,0
270,NA,Co-risk emphasis,0.32184483423280574,240,0
268,NA,Co-risk emphasis,0.3207696055485085,241,0
247,NA,Co-risk emphasis,0.31663712669986915,244,0
221,NA,Co-risk emphasis,0.31385710767851427,245,0
58,NA,Co-risk emphasis,0.46157525997207643,165,0
113,NA,Co-risk emphasis,0.5225285922810446,122,0
110,NA,Co-risk emphasis,0.5195588148064124,125,0
107,NA,Co-risk emphasis,0.5156623743026075,130,0
244,NA,Co-risk emphasis,0.3471859164944439,219,0
20,NA,Co-risk emphasis,0.4162997555545481,183,0
233,NA,Co-risk emphasis,0.3406070618294207,226,0
212,NA,Co-risk emphasis,0.333950294763088,234,0
219,NA,Co-risk emphasis,0.3247595420511772,239,0
28,NA,Co-risk emphasis,0.39533771417083324,198,0
46,NA,Co-risk emphasis,0.3710262006543871,205,0
7,NA,Co-risk emphasis,0.3596785712006336,209,0
262,NA,Co-risk emphasis,0.2813533417712597,254,0
169,NA,Co-risk emphasis,0.35626335435104756,212,0
153,NA,Co-risk emphasis,0.5052250588639614,137,0
201,NA,Co-risk emphasis,0.2786171290755258,255,0
204,NA,Co-risk emphasis,0.2780721211753378,256,0
265,NA,Co-risk emphasis,0.2764899352455241,257,0
49,NA,Co-risk emphasis,0.3513517655763307,215,0
202,NA,Co-risk emphasis,0.27542603237709284,258,0
102,NA,Co-risk emphasis,0.4994377271065353,141,0
257,NA,Co-risk emphasis,0.27145147226784555,260,0
261,NA,Co-risk emphasis,0.2712172126000297,261,0
198,NA,Co-risk emphasis,0.34066270935344756,225,0
260,NA,Co-risk emphasis,0.26480496560394734,262,0
65,NA,Co-risk emphasis,0.3395960566697496,229,0
36,NA,Co-risk emphasis,0.33600627890596674,233,0
86,NA,Co-risk emphasis,0.48490000717150655,150,0
277,NA,Co-risk emphasis,0.25982322495182336,263,0
231,NA,Co-risk emphasis,0.25918234580864635,264,0
279,NA,Co-risk emphasis,0.25750192179886033,265,0
186,NA,Co-risk emphasis,0.481483123476671,153,0
269,NA,Co-risk emphasis,0.25473859458648,266,0
147,NA,Co-risk emphasis,0.476245729996033,157,0
2,NA,Co-risk emphasis,0.4003110511917467,191,0
275,NA,Co-risk emphasis,0.24627085622792566,269,0
167,NA,Co-risk emphasis,0.4656002718882729,161,0
91,NA,Co-risk emphasis,0.4643477920726612,162,0
218,NA,Co-risk emphasis,0.2268030530711652,271,0
56,NA,Co-risk emphasis,0.3763285627153318,203,0
165,NA,Co-risk emphasis,0.36498967135016397,206,0
112,NA,Co-risk emphasis,0.43831232375289114,173,0
27,NA,Co-risk emphasis,0.425659793142079,176,0
196,NA,Co-risk emphasis,0.4161421932661601,184,0
81,NA,Co-risk emphasis,0.3406038351848066,227,0
82,NA,Co-risk emphasis,0.414763254842658,187,0
248,NA,Co-risk emphasis,0.2478083146798857,268,0
29,NA,Co-risk emphasis,0.31944152003024867,242,0
12,NA,Co-risk emphasis,0.31807633512376665,243,0
15,NA,Co-risk emphasis,0.3118125071876077,246,0
87,NA,Co-risk emphasis,0.38680413409808745,202,0
70,NA,Co-risk emphasis,0.311612761707887,247,0
14,NA,Co-risk emphasis,0.30898342580252136,248,0
22,NA,Co-risk emphasis,0.30878615024609973,249,0
23,NA,Co-risk emphasis,0.3087237889068326,250,0
128,NA,Co-risk emphasis,0.3759460316859057,204,0
180,NA,Co-risk emphasis,0.29218788279902735,252,0
211,NA,Co-risk emphasis,0.21678374405448667,273,0
52,NA,Co-risk emphasis,0.2915096089697022,253,0
142,NA,Co-risk emphasis,0.36111602706759094,207,0
194,NA,Co-risk emphasis,0.355053286954013,213,0
43,NA,Co-risk emphasis,0.2747122809499425,259,0
267,NA,Co-risk emphasis,0.17345950618757305,278,0
225,NA,Co-risk emphasis,0.2479802440488024,267,0
57,NA,Co-risk emphasis,0.2991959412711211,251,0
236,NA,Co-risk emphasis,0.18463071342575876,276,0
17,NA,Co-risk emphasis,0.2450276025440271,270,0
239,NA,Co-risk emphasis,0.2264776092462259,272,0
10,NA,Co-risk emphasis,0.20415818008630054,274,0
64,NA,Co-risk emphasis,0.19109769095649268,275,0
226,NA,Co-risk emphasis,0.17980943975054625,277,0
39,NA,Co-risk emphasis,0.13171402251643435,279,0
230,NA,Co-risk emphasis,0.044468951240967516,280,0
174,NA,Service deficit emphasis,0.8715870046821196,1,1
148,NA,Service deficit emphasis,0.8681955433775971,2,1
190,NA,Service deficit emphasis,0.8676665525772048,3,1
92,NA,Service deficit emphasis,0.8416321266514607,4,1
126,NA,Service deficit emphasis,0.8324410138282815,5,1
78,NA,Service deficit emphasis,0.8304629881574916,6,1
83,NA,Service deficit emphasis,0.8293594901269196,7,1
111,NA,Service deficit emphasis,0.8282972554136449,8,1
25,NA,Service deficit emphasis,0.827506781925395,9,1
168,NA,Service deficit emphasis,0.8225619586070988,10,1
