name,hf_id,value_blood_2020,value_blood_2021,value_blood_2022,value_blood_2023,value_blood_2024
Kalisizo HOSPITAL,HF0777,5.000000000000000,275.000000000000000,5.000000000000000,0.000000000000000,1344.000000000000000
Bamu  HOSPITAL,HF0854,146.000000000000000,0.000000000000000,370.000000000000000,271.000000000000000,139.000000000000000
Ntuusi HC IV,HF0859,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Ssembabule HC IV,HF0860,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Buwambo HC IV,HF0873,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Luwunga Barracks HC IV,HF0883,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kisubi HOSPITAL,HF0887,5.000000000000000,18.000000000000000,5.000000000000000,0.000000000000000,1344.000000000000000
Uganda Martyrs HOSPITAL,HF0889,290.000000000000000,12457.000000000000000,310.000000000000000,215.000000000000000,380.000000000000000
Namayumba HC IV,HF0919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Saidina Abubakar Islamic HOSPITAL,HF0921,0.000000000000000,0.000000000000000,71.000000000000000,120.000000000000000,265.000000000000000
Kasangati HC IV,HF0926,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mildmay Uganda HOSPITAL,HF0940,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Ndejje HC IV,HF0948,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Wakiso HC IV,HF0957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Amuria HC IV,HF0966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kapelebyong HC IV,HF0975,77.000000000000000,4989.000000000000000,105.000000000000000,196.000000000000000,263.000000000000000
Budaka HC IV,HF0998,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bududa HOSPITAL,HF1015,325.000000000000000,268.000000000000000,76.000000000000000,80.000000000000000,46.000000000000000
Bugiri HOSPITAL,HF1032,108.000000000000000,0.000000000000000,619.000000000000000,364.000000000000000,313.000000000000000
Nankoma HC IV,HF1063,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bukedea HC IV,HF1065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Muyembe HC IV,HF1092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Dabani HOSPITAL,HF1113,90.000000000000000,27417.000000000000000,37.000000000000000,1121.000000000000000,50504.000000000000000
Busolwe HOSPITAL,HF1125,2095.000000000000000,819.000000000000000,658.000000000000000,646.000000000000000,2385.000000000000000
Kabasa Memorial HOSPITAL,HF1130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kidera HC IV,HF1147,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Busesa HC IV,HF1165,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Iganga HOSPITAL,HF1166,480600.000000000000000,345464.000000000000000,715950.000000000000000,264600.000000000000000,194923.000000000000000
Bugono HC IV,HF1180,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Budondo HC IV,HF1207,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bugembe HC IV,HF1209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Buwenge NGO Hospital,HF1234,0.000000000000000,0.000000000000000,7786.000000000000000,92.000000000000000,142.000000000000000
Buwenge HC IV,HF1237,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Walukuba HC IV,HF1246,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mpumudde HC IV,HF1249,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kakira Worker's HOSPITAL,HF1250,20.000000000000000,2.000000000000000,6.000000000000000,0.000000000000000,0.000000000000000
Kaberamaido HC IV,HF1269,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Lwala HOSPITAL,HF1276,887.000000000000000,1209.000000000000000,912.000000000000000,251.000000000000000,559.000000000000000
Bumanya HC IV,HF1281,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kamuli HOSPITAL,HF1312,146.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kamuli Mission Hospital,HF1313,8666.000000000000000,528.000000000000000,491.000000000000000,493.000000000000000,686.000000000000000
Nankandulo HC IV,HF1322,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Namwendwa HC IV,HF1340,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kapchorwa HOSPITAL,HF1354,185.000000000000000,0.000000000000000,390.000000000000000,823.000000000000000,862.000000000000000
Katakwi General Hospital,HF1375,242.000000000000000,319.000000000000000,404.000000000000000,269.000000000000000,3792.000000000000000
Toroma HC IV,HF1390,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kibuku HC IV,HF1405,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Atutur HOSPITAL,HF1408,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kumi HC IV,HF1419,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kadami HOSPITAL,HF1421,6.000000000000000,18.000000000000000,122.000000000000000,92.000000000000000,123.000000000000000
Kumi NGO HOSPITAL,HF1431,40.000000000000000,24.000000000000000,61.000000000000000,65.000000000000000,245.000000000000000
Kaproron HC IV,HF1438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiyunga HC IV,HF1475,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bugobero HC IV,HF1483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bubulo HC IV,HF1492,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kigandalo HC IV,HF1515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bufumbo HC IV,HF1524,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Busiu HC IV,HF1530,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Cure Children's Hospital,HF1532,55.000000000000000,19.000000000000000,168.000000000000000,98.000000000000000,184.000000000000000
Namatala HC IV,HF1533,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mbale REGIONAL REF HOSPITAL,HF1536,11797.000000000000000,3954.000000000000000,19368.000000000000000,20513.000000000000000,12232.000000000000000
Buyinja  HC IV,HF1547,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nsinze HC IV,HF1583,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Ngora Ngo HOSPITAL,HF1591,0.000000000000000,0.000000000000000,7786.000000000000000,92.000000000000000,142.000000000000000
Ngora Gvt HC IV,HF1595,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Butebo HC IV,HF1600,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kanginima HOSPITAL,HF1609,480600.000000000000000,345464.000000000000000,715950.000000000000000,264600.000000000000000,194923.000000000000000
Pallisa HOSPITAL,HF1617,189.000000000000000,0.000000000000000,290.000000000000000,560.000000000000000,352.000000000000000
Apapai HC IV,HF1629,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Serere HC IV,HF1643,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Budadiri HC IV,HF1647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Buwasa HC IV,HF1667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
ATIRIR HC IV,HF1688,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Princes Diana HC IV,HF1697,28.000000000000000,0.000000000000000,2.000000000000000,1880.000000000000000,240.000000000000000
Soroti REGIONAL REF HOSPITAL,HF1698,6755.000000000000000,369588.000000000000000,8720.000000000000000,7964.000000000000000,5370.000000000000000
Mukuju HC IV,HF1722,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mulanda HC IV,HF1726,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nagongera HC IV,HF1734,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Rubongi Military HOSPITAL,HF1747,0.000000000000000,0.000000000000000,30.000000000000000,22.000000000000000,7.000000000000000
Benedictine Eye HOSPITAL,HF1751,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Tororo General HOSPITAL,HF1752,93.000000000000000,0.000000000000000,100.000000000000000,503.000000000000000,1079.000000000000000
Benedictine EYE,HF1753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Anthony'S Tororo HOSPITAL,HF1754,173.000000000000000,55.000000000000000,40.000000000000000,0.000000000000000,0.000000000000000
Divine Mercy HOSPITAL,HF1760,57.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Abim HOSPITAL,HF1769,90.000000000000000,27417.000000000000000,37.000000000000000,1121.000000000000000,50504.000000000000000
Adjumani   HOSPITAL,HF1785,711.000000000000000,522.000000000000000,1592.000000000000000,1051.000000000000000,1460.000000000000000
Mungula HC IV,HF1805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kalongo Ambrosoli Memorial HOSPITAL,HF1831,243.000000000000000,0.000000000000000,821.000000000000000,692.000000000000000,480.000000000000000
Patongo HC III,HF1856,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Alebtong HC IV,HF1868,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Amolatar HC IV,HF1882,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Atiak HC IV,HF1903,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Aduku HC IV,HF1927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Apac HOSPITAL,HF1934,189.000000000000000,0.000000000000000,290.000000000000000,560.000000000000000,352.000000000000000
Arua REGIONAL REF HOSPITAL,HF1965,2924.000000000000000,926.000000000000000,3197.000000000000000,2391.000000000000000,2892.000000000000000
Oriajini HOSPITAL,HF1970,22.000000000000000,0.000000000000000,18.000000000000000,0.000000000000000,29.000000000000000
River Oli HC IV,HF1989,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Omugo HC IV,HF1994,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Rhino Camp HC IV,HF1999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kuluva HOSPITAL,HF2009,638.000000000000000,284.000000000000000,828.000000000000000,621.000000000000000,566.000000000000000
Dokolo HC IV,HF2019,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Awach HC IV,HF2027,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Gulu  Military Hospital,HF2028,400.000000000000000,0.000000000000000,0.000000000000000,39.000000000000000,0.000000000000000
St. Mary's Hospital Lacor,HF2029,1510.000000000000000,200.000000000000000,700.000000000000000,3236.000000000000000,2200.000000000000000
Gulu Independent Hospital,HF2030,10.000000000000000,64.000000000000000,41.000000000000000,107.000000000000000,79.000000000000000
Lalogi HC IV,HF2057,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Gulu Regional Referal Hospital,HF2067,935.000000000000000,0.000000000000000,872.000000000000000,1412.000000000000000,2745.000000000000000
Kaabong HOSPITAL,HF2099,287.000000000000000,18354.000000000000000,328.000000000000000,106.000000000000000,90.000000000000000
Karenga HC IV,HF2108,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kitgum HOSPITAL,HF2124,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Joseph'S Kitgum HOSPITAL,HF2125,42.000000000000000,402.000000000000000,305.000000000000000,646.000000000000000,78.000000000000000
Naam Okora HC IV,HF2140,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Koboko Hospital,HF2145,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,289.000000000000000
Aboke HC IV,HF2152,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kotido HC IV,HF2167,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Madi-Opei HC IV,HF2186,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Padibe HC IV,HF2190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Ayira Health Services,HF2205,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Lira REGIONAL REF HOSPITAL,HF2206,2130.000000000000000,926.000000000000000,1269.000000000000000,245.000000000000000,16120.000000000000000
Amach HC IV,HF2211,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
PAG Mission HC IV,HF2222,426.000000000000000,8568.000000000000000,1140.000000000000000,895.000000000000000,948.000000000000000
Ogur HC IV,HF2228,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Obongi HC IV,HF2249,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Moyo HOSPITAL,HF2278,0.000000000000000,215.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Tokora HC IV,HF2280,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nabilatuk HC IV,HF2292,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Matany HOSPITAL,HF2305,90.000000000000000,27417.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000
Nebbi Hospital,HF2329,189.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,77.000000000000000
Angal St. Luke HOSPITAL,HF2330,480600.000000000000000,345464.000000000000000,715950.000000000000000,264600.000000000000000,194923.000000000000000
Anaka HOSPITAL,HF2353,480600.000000000000000,345464.000000000000000,715950.000000000000000,264600.000000000000000,194923.000000000000000
Orum HC IV,HF2375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Aber Ngo HOSPITAL,HF2376,0.000000000000000,215.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Anyeke HC IV,HF2400,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
5Th  Military Division HOSPITAL,HF2410,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Pajule HC IV,HF2428,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Yumbe Hospital,HF2445,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Midigo HC IV,HF2448,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nyapea HOSPITAL,HF2457,189.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nsiika HC IV,HF2475,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Buliisa Hospital,HF2481,325.000000000000000,268.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Buliisa HC IV,HF2483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bundibugyo Hospital,HF2490,0.000000000000000,0.000000000000000,199.000000000000000,73.000000000000000,488.000000000000000
Busaru HC IV,HF2494,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kikyo HC IV,HF2501,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bushenyi HC IV,HF2508,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiu Teaching HOSPITAL,HF2512,0.000000000000000,114.000000000000000,85.000000000000000,0.000000000000000,0.000000000000000
Ishaka Adventist HOSPITAL,HF2513,0.000000000000000,0.000000000000000,360.000000000000000,695.000000000000000,737.000000000000000
Kyabugimbi HC IV,HF2521,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Comboni HOSPITAL,HF2522,0.000000000000000,27417.000000000000000,359.000000000000000,539.000000000000000,462.000000000000000
Hunter Foundation HC,HF2528,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Azur HC III,HF2565,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Hoima REGIONAL REF HOSPITAL,HF2566,3518.000000000000000,4496.000000000000000,5983.000000000000000,4978.000000000000000,4213.000000000000000
Kigorobya HC IV,HF2570,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kikuube HC IV,HF2578,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kyangwali HC IV,HF2586,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Ibanda HOSPITAL,HF2594,1446.000000000000000,990.000000000000000,2130.000000000000000,1639.000000000000000,1788.000000000000000
Ishongororo HC IV,HF2601,0.000000000000000,0.000000000000000,73.000000000000000,85.000000000000000,287.000000000000000
Ruhoko HC IV,HF2622,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kabuyanda HC IV,HF2652,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nyamuyanja HC IV,HF2673,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Rugaaga HC IV,HF2677,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Hamurwa HC IV,HF2695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kabale REGIONAL REF HOSPITAL,HF2705,783.000000000000000,758.000000000000000,962.000000000000000,1347.000000000000000,1658.000000000000000
Rugarama HOSPITAL,HF2708,290.000000000000000,12457.000000000000000,310.000000000000000,215.000000000000000,380.000000000000000
Kamukira HC IV,HF2712,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Muko HC IV,HF2734,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mparo HC IV,HF2749,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bukuku HC IV,HF2753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kataraka HC IV,HF2761,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kibiito HC IV,HF2778,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kida HOSPITAL,HF2791,6.000000000000000,18.000000000000000,122.000000000000000,92.000000000000000,123.000000000000000
Virika HOSPITAL,HF2801,112.000000000000000,0.000000000000000,619.000000000000000,364.000000000000000,313.000000000000000
Kabarole HOSPITAL,HF2802,0.000000000000000,18.000000000000000,0.000000000000000,100.000000000000000,0.000000000000000
Fort Portal Regional Referral Hospital,HF2806,1089.000000000000000,0.000000000000000,1711.000000000000000,648.000000000000000,979.000000000000000
Rukunyu HC IV,HF2819,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Ntara HC IV,HF2830,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
